=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
עִבְרִי	"Hebrew" -> "pass-my"
הָאֲמִתִּיִּים	"Christ" -> "the-truth"
אַמֶרִיקָה	"America" -> "say(f)"
אוּרִיָּה	"Uriah" -> "light"
תּוֹרָה	"Bible" -> "law"
נָבִין	"Nbin" -> "understand"
נַעֲבֹר	"Nvr" -> "pass"
הוּכַנְתִּי	"Hoknti" -> "reprove"
וְיִסָּגְרוּ	"Oisgro" -> "and-close"
וַיִּסָּגְרוּ	"Oisgro" -> "and-close"
יַעַזְרוּ	"Izro" -> "help"
יָקוֹם	"Ikom" -> "rise"
יִקּוּם׃	"Ikom" -> "rise"
וְאוֹרִיהָה׃	"Oorihh" -> "and-light"
אוֹרִיהָה	"Orihah" -> "light(f)"
וַיְרַפֵּא	"Oirf" -> "and-heal"
יֻכְרַת	"Ikrt" -> "cut-off"
שׁוֹדֵד	"Shodd" -> "a-robber"
גָבַר	"Gvr" -> "prevail"
יִגְבְּרוּ	"Igbro" -> "prevail"
אָהַבְתָּ	"Hvt" -> "love"
יִטָּהֲרוּ	"Ithro" -> "be-pure"
יְטֹהֲרוּ	"Ithro" -> "be-pure"
יִחְיֶה	"Ichih" -> "live"
וְיִקְבְּרוּ	"Oikbro" -> "and-bury"
וַיִּקְבְּרוּ	"Oikbro" -> "and-bury"
וַיִּקָּבְרוּ	"Oikbro" -> "and-bury"
בְּנוּסוֹ	"Bnoso" -> "in-flee-his"
וַיַּהֲפֹךְ	"Oihpk" -> "and-overturn"
עָרַךְ	"Rkh" -> "arrange"
רְדֹף	"Rdf" -> "pursue"
רֹדֵף	"Rdf" -> "pursue"
וַיִּתְרוֹמֵם	"Oitromm" -> "and-exalt-them"
וַיִּסְבֹּל	"Oisbl" -> "and-suffer"
וַיִּמָּנוּ	"Oimno" -> "and-they-were-numbered"
וְהַחֲיֵה	"Ohchih" -> "and-the-live"
יִסָּפְרוּ׃	"Ispro" -> "tell"
וְסֹבְלִים	"Osblim" -> "and-suffer(m-pl)"
וּסְבָלִים	"Osblim" -> "and-suffer(m-pl)"
וּגְאֻלָּתוֹ	"Oglto" -> "and-redeem-his"
וַיִּמָּנֶה	"Oimnh" -> "and-appoint"
וַיְמַנֶּה	"Oimnh" -> "and-appoint"
וְהַנְּבוּאָה׃	"Ohnvoh" -> "and-the-come"
וַיִּסְמֹךְ	"Oismk" -> "and-support"
לְיַסֵּד	"Lisd" -> "to-found"
הוּכָּה	"Hokh" -> "reprove"
וְטִהַר	"Othr" -> "and-be-pure"
לָעְזֹר	"Lzr" -> "to-the-help"
לְעֵזֶר	"Lzr" -> "to-help"
וְשׁוֹמֵר	"Oshomr" -> "and-keeps"
וְרֵקִים	"Orkim" -> "and-vain"
נוֹחִים	"Nochim" -> "rest(m-pl)"
יָנוּחַ	"Inoch" -> "rest"
יִכָּתֵבוּ	"Iktbo" -> "write"
וַיְיַסֵּד	"Oiisd" -> "and-found"
לָנוּחַ	"Lnoch" -> "to-rest"
וְהַנַּעֲוֶה	"Ohnoh" -> "and-the-perverse"
זַעֲקַת	"Zkt" -> "cry-out"
יִמְסְרוּם	"Imsrom" -> "deliver-them"
מְיַסְּדִים	"Misdim" -> "found(m-pl)"
עֶזְרוֹם	"Zrom" -> "help"
עֹמֶדֶת	"Mdt" -> "stand"
וְזִכָּרוֹן	"Ozkron" -> "and-remember"
נָבוֹאָה	"Nvoh" -> "come(f)"
מֵאֲסוּרֵיהֶם	"Msorihm" -> "from-turn-aside-their"
תָּנוּס	"Tnos" -> "flee"
יְרַפְּאוּהוּ׃	"Irfoho" -> "heal"
וּרְפָאֵהוּ	"Orfho" -> "and-heal"
מוֹתִי׃	"Moti" -> "die"
וַיָּפִיצוּ	"Oipitso" -> "and-they-spread"
לְיַסְּרָם	"Lisrm" -> "to-discipline-their"
וַיִּגָּאֲלוּ	"Oiglo" -> "and-redeem"
נוֹדֶה	"Nodh" -> "let-us-give-thanks"
זְכוּת	"Zkot" -> "right"
יִסְבְּלוּ	"Isblo" -> "suffer"
מָבוֹא	"Mvo" -> "come"
וּלְהוֹכִיחֵנוּ	"Olhokichno" -> "and-to-reprove-our"
וַיִּקְבְּרוּם	"Oikbrom" -> "and-bury-them"
כִּוֵּן	"Kon" -> "establish"
וּמֻכֶּה	"Omkh" -> "and-smite"
גָּמַל	"Gml" -> "bestowed"
אֲפֵלָה	"Flh" -> "darkness"
מַגָּל	"Mgl" -> "a-sickle"
בַסּוּפָה	"Bsoph" -> "by-the-storm"
בְבוֹא	"Vvo" -> "when-comes"
יִנָּדְפוּ	"Indpo" -> "they-shall-be-driven"
עַזּוֹת	"Zot" -> "fierce"
עַזּוּת	"Zot" -> "boldness-of"
הִנָּם	"Hnm" -> "behold-they-are"
יְקִימֵם	"Ikimm" -> "He-shall-raise-them"
זָרִים	"Zrim" -> "strangers"
וַיּוֹכִיחֵנּוּ	"Oiokichno" -> "and-he-rebuked-him"
רְדוּ	"Rdo" -> "come-down"
רָעָדוּ	"Rdo" -> "did-shake"
וּמְסָרוּהוּ	"Omsroho" -> "and-deliver"
אִלְּמִים	"Lmim" -> "dumb(m-pl)"
פּוֹרְשִׁים	"Porshim" -> "dissenters(m-pl)"
יֵרָפְאוּ׃	"Irfo" -> "heal"
הוֹכִיחַ	"Hokich" -> "reprove"
תְּבוּאוֹת	"Tvoot" -> "come(f-pl)"
יִסָּמֵךְ	"Ismk" -> "support"
וְתוֹלְדוֹת	"Otoldot" -> "and-genealogy-of"
וּפְשׁוּטִים	"Opshotim" -> "and-simple(m-pl)"
עֲצוֹתָיו	"Tsotio" -> "His-counsels"
יָבִישׁ	"Ibish" -> "puts-to-shame"
הַנֶּעֱוִים	"Hnoim" -> "the-perverted(m-pl)"
הֱבִיאוּם	"Hviom" -> "they-brought-them"
יְדוּעָה	"Idoh" -> "known(f)"
יְשָׁרוֹת	"Ishrot" -> "straight(f-pl)"
וּמַעְגָּלוֹ	"Omglo" -> "and-His-path"
תָבִין	"Tbin" -> "understand"
תַבִין׃	"Tbin" -> "understand"
אֲקַוֶּה	"Koh" -> "hope"
יִּהְיֶה	"Ihih" -> "be"
מוֹתָם׃	"Motm" -> "die"
וְיִמָּסְרוּ	"Oimsro" -> "and-deliver"
וַיְמַסְּרוּ	"Oimsro" -> "and-they-delivered"
עֻוְּתוּ	"Oto" -> "done-wrong"
יִמָּסֵר	"Imsr" -> "deliver"
יִגָּאֵל	"Igl" -> "redeem"
יִגָּאֲלוּ	"Iglo" -> "redeem"
תְּבִיעָה	"Tvih" -> "a-claim"
יִתְבַּע	"Itv" -> "claims"
וִיקַיֵּם	"Oikim" -> "and-fulfill"
מֵבִיאָה	"Mvih" -> "brings(f)"
מוּשָׁבִים	"Moshbim" -> "restored(m-pl)"
נוֹשָׁעִים	"Noshim" -> "saved(m-pl)"
וְהָעוֹלָמִיּוֹת	"Oholmiot" -> "and-the-eternal(f-pl)"
יַדְאִיגוּ	"Idigo" -> "trouble"
וְיוֹרִידְךָ	"Oioridk" -> "and-bring-you-down"
וּבְיִשּׁוּב	"Obishob" -> "and-in-soberness-of"
הַשֹּׁפְטִים׃ד.	"Hshptimd." -> "the-judges"
מִנָּה	"Mnh" -> "appointed"
מֻנָּה	"Mnh" -> "appoint"
יְבִיאֵם	"Ivim" -> "he-would-bring-them"
יַשִּׂיג	"Ishig" -> "gain"
כִּרְצוֹנָם׃י.	"Krtsonmi." -> "according-to-their-desires"
יָפֵרוּ	"Ipro" -> "they-would-break"
דָּם׃טו.	"Dmto." -> "blood"
הַנֶּפִיִּים׃יח.	"Hnpiimich." -> "the-Nephites"
עָבִים	"Vim" -> "thick(m-pl)"
וְקַלְּעֵיהֶם	"Oklihm" -> "and-their-slings"
צוֹעֲדִים	"Tsodim" -> "marching(m-pl)"
וּדְרוֹרָם	"Odrorm" -> "and-their-liberty"
כַּוָּנָתָם	"Kontm" -> "their-design"
הַלָּמָנִים׃לא.	"Hlmniml." -> "the-Lamanites"
וַיַּסְתִּירֵם	"Oistirm" -> "and-he-hid-them"
בְּגֵיא	"Vgi" -> "in-the-valley"
יַעַבְרוּ׃מא.	"Ivrom." -> "pass"
דְּרוֹרָם	"Drorm" -> "liberty-their"
וַיִּמְסֹר	"Oimsr" -> "and-deliver"
וְיָסֵר	"Oisr" -> "and-discipline"
יִמָּנֶה	"Imnh" -> "appoint"
וַיָּסוּרוּ	"Oisoro" -> "and-turn-aside"
וּדְרוֹרֵנוּ	"Odrorno" -> "and-liberty-our"
וּדְרוֹר	"Odror" -> "and-liberty"
וְדְרוֹר	"Odror" -> "and-liberty"
וְהַסּוֹרְרִים	"Ohsorrim" -> "and-the-turn-aside(m-pl)"
