THE VOICE AGAINST THE PAGE
generated 2026-09-15   read_aloud.js v=62  vs  translit.js

Method: transliterate the word, transliterate what the voice is handed, compare.
Grouped, because most differences are deliberate.

  1 the Name               5 forms     2249 tokens   intended
  2 unpointed respell     63 forms     9878 tokens   intended (כָּל, אלוהים)
  3 ־ָיו suffix          812 forms     6179 tokens   intended
  4 gemination         20473 forms   120186 tokens   intended (v=61)
  5 EVERYTHING ELSE     6001 forms    21135 tokens   <-- the review list

========================================================================
5. THE REVIEW LIST — differences with no deliberate rule behind them
========================================================================

  count  word              page says            voice is handed
  -----  ----------------  -------------------  -------------------
   1141  הַדְּבָרִים       haddevarim           hade varim
    299  וַיְדַבֵּר        vaydabber            vayedaver
    258  הַיְּהוּדִים      hayyehudim           haye hudim
    246  הִנְנִי           hinni                hine ni
    218  הַנְּבִיאִים      hanneviim            hane viim
    202  הַגְּדוֹלָה       haggedola            hage dola
    179  וַיְצַו           vaytsav              vayetsav
    160  הַכְּנֵסִיָּה     hakkenesiyya         hakhe nesiya
    159  וַתְּהִי          vattehi              vate hi
    128  הַבְּרִית         habberit             have rit
    124  הַקְּדוֹשִׁים     hakkedoshim          hake doshim
    115  מִבְּנֵי          mibbene              mive ne
    112  הַבְּשׂוֹרָה      habbesora            have sora
    100  הַכְּהֻנָּה       hakkehunna           hakhe huna
     99  הַשְּׁבִיעִי      hashshevii           hashe vii
     87  וַיִּתְּנוּ       vayyittenu           vayite nu
     87  הַשְּׁלִישִׁי     hashshelishi         hashe lishi
     86  נִתְּנָה          nittena              nite na
     86  מִמְּךָ           mimmekha             mime kha
     81  עַמְּךָ           ammekha              ame kha
     79  הַזְּקֵנִים       hazzekenim           haze kenim
     75  אִתְּכֶם          ittekhem             ite khem
     73  וַיִּשְׁמְעוּ     vayyishmeu           vayishme u
     73  הַגְּדוֹלִים      haggedolim           hage dolim
     73  הַמְּלָאכָה       hammelakha           hame lakha
     71  וַיְבַקְשׁוּ      vayvakshu            vayevakshu
     71  דִּבְּרוּ         dibberu              dive ru
     70  וַיִּקְרְאוּ      vayyikreu            vayikre u
     68  נִתְּנוּ          nittenu              nite nu
     66  וַיְחִי           vaychi               vayechi
     64  הַכְּתוּבִים      hakketuvim           hakhe tuvim
     64  הַסְּפָרִים       hassefarim           hase farim
     61  בַּדְּבָרִים      baddevarim           bade varim
     60  עִמְּךָ           immekha              ime kha
     58  הַנְּחֹשֶׁת       hannechoshet         hane choshet
     57  מִלְּבַד          millevad             mile vad
     57  הַפְּרוּשִׁים     happerushim          hafe rushim
     56  הַמְּלָכִים       hammelakhim          hame lakhim
     56  וַיִּשְׁלְחוּ     vayyishlechu         vayishle chu
     54  וַיִּפְּלוּ       vayyippelu           vayife lu
     54  כֻּלְּכֶם         kullekhem            kule khem
     54  מְצַוֶּה          metsavve             mitsve
     54  שָׁוְא            shav                 shave 
     53  וַיְבָרֶךְ        vayvarekh            vayevarekh
     52  וַיְבַקֵּשׁ       vayvakkesh           vayevakesh
     51  הַבְּהֵמָה        habbehema            have hema
     50  הַכְּנַעֲנִי      hakkenaani           hakhe naani
     50  לִבְּךָ           libbekha             live kha
     50  יְקַבְּלוּ        yekabbelu            yekave lu
     49  יִפְּלוּ          yippelu              yife lu
     48  אִתְּךָ           ittekha              ite kha
     48  הַגְּבוּל         haggevul             hage vul
     47  וַיְדַבְּרוּ      vaydabberu           vayedave ru
     47  מִפְּרִי          mipperi              mife ri
     47  הַשְּׁלִיחִים     hashshelichim        hashe lichim
     46  יִתְּנוּ          yittenu              yite nu
     44  קִבְּלוּ          kibbelu              kive lu
     43  הַקְּטַנִּים      hakketannim          hake tanim
     42  וַיִּגְּשׁוּ      vayyiggeshu          vayige shu
     41  תִּתְּנוּ         tittenu              tite nu
     41  הַקְּדוֹשָׁה      hakkedosha           hake dosha
     41  לַכְּנֵסִיָּה     lakkenesiyya         lakhe nesiya
     40  הַבְּכוֹר         habbekhor            have khor
     40  לַשָּׁוְא         lashshav             lashave 
     38  מְצַוְּךָ         metsavvekha          metsave kha
     38  הַכְּנֵסֶת        hakkeneset           hakhe neset
     37  וַיִּמְצְאוּ      vayyimtseu           vayimtse u
     35  הַשְּׁלָמִים      hashshelamim         hashe lamim
     35  הַגְּאֻלָּה       haggeulla            hage ula
     34  הַצְּדָקָה        hatstsedaka          hatse daka
     34  הַלְלוּ           hallu                hale lu
     34  הַנְּבוּאָה       hannevua             hane vua
     34  תְּקַבְּלוּ       tekabbelu            te kave lu
     33  הַשְּׁמִינִי      hashshemini          hashe mini
     33  הַפְּלִשְׁתִּי    happelishti          hafe lishti
     33  לִבְּכֶם          libbekhem            live khem
     33  וְהַפְּרוּשִׁים   vehapperushim        vehafe rushim
     32  וְהַדְּבָרִים     vehaddevarim         vehade varim
     32  בׇּאֳנִיָּה       booniyya             booniya
     32  בַּכְּנֵסִיָּה    bakkenesiyya         bakhe nesiya
     31  וַיִּתְּנֵם       vayyittenem          vayite nem
     31  וַיְשַׁלַּח       vayshallach          vayeshalach
     31  הִשָּׁמְרוּ       hishshameru          hishame ru
     30  כַּדְּבָרִים      kaddevarim           kade varim
     30  הַקְּהִלָּה       hakkehilla           hake hila
     29  מִבְּלִי          mibbeli              mive li
     29  לַיְּהוּדִים      layyehudim           laye hudim
     28  וְהַזְּקֵנִים     vehazzekenim         vehaze kenim
